new_la_code,la_name,date_of_operation,date_of_termination,parent_geography_code,entity_code,status,old_la_code
E09000008,Croydon,01/01/2009,,E12000007,E09,live,306
E09000009,Ealing,01/01/2009,,E12000007,E09,live,307
E09000010,Enfield,01/01/2009,,E12000007,E09,live,308
E09000011,Greenwich,01/01/2009,,E12000007,E09,live,203
E09000012,Hackney,01/01/2009,,E12000007,E09,live,204
E09000013,Hammersmith and Fulham,01/01/2009,,E12000007,E09,live,205
E09000014,Haringey,01/01/2009,,E12000007,E09,live,309
E09000015,Harrow,01/01/2009,,E12000007,E09,live,310
E09000016,Havering,01/01/2009,,E12000007,E09,live,311
E09000017,Hillingdon,01/01/2009,,E12000007,E09,live,312
E09000018,Hounslow,01/01/2009,,E12000007,E09,live,313
E09000019,Islington,01/01/2009,,E12000007,E09,live,206
E09000020,Kensington and Chelsea,01/01/2009,,E12000007,E09,live,207
E09000021,Kingston upon Thames,01/01/2009,,E12000007,E09,live,314
E09000022,Lambeth,01/01/2009,,E12000007,E09,live,208
E09000023,Lewisham,01/01/2009,,E12000007,E09,live,209
E09000024,Merton,01/01/2009,,E12000007,E09,live,315
E09000025,Newham,01/01/2009,,E12000007,E09,live,316
E09000026,Redbridge,01/01/2009,,E12000007,E09,live,317
E09000027,Richmond upon Thames,01/01/2009,,E12000007,E09,live,318
E09000028,Southwark,01/01/2009,,E12000007,E09,live,210
E09000029,Sutton,01/01/2009,,E12000007,E09,live,319
E09000030,Tower Hamlets,01/01/2009,,E12000007,E09,live,211
E09000031,Waltham Forest,01/01/2009,,E12000007,E09,live,320
E09000032,Wandsworth,01/01/2009,,E12000007,E09,live,212
E09000033,Westminster,01/01/2009,,E12000007,E09,live,213
E08000001,Bolton,01/01/2009,,E12000002,E08,live,350
E08000002,Bury,01/01/2009,,E12000002,E08,live,351
E08000003,Manchester,01/01/2009,,E12000002,E08,live,352
E08000004,Oldham,01/01/2009,,E12000002,E08,live,353
E08000005,Rochdale,01/01/2009,,E12000002,E08,live,354
E08000006,Salford,01/01/2009,,E12000002,E08,live,355
E08000007,Stockport,01/01/2009,,E12000002,E08,live,356
E08000008,Tameside,01/01/2009,,E12000002,E08,live,357
E08000009,Trafford,01/01/2009,,E12000002,E08,live,358
E08000010,Wigan,01/01/2009,,E12000002,E08,live,359
E08000011,Knowsley,01/01/2009,,E12000002,E08,live,340
E08000012,Liverpool,01/01/2009,,E12000002,E08,live,341
E08000013,St. Helens,01/01/2009,,E12000002,E08,live,342
E08000014,Sefton,01/01/2009,,E12000002,E08,live,343
E08000015,Wirral,01/01/2009,,E12000002,E08,live,344
E08000016,Barnsley,01/01/2009,,E12000003,E08,live,370
E08000017,Doncaster,01/01/2009,,E12000003,E08,live,371
E08000018,Rotherham,01/01/2009,,E12000003,E08,live,372
E08000019,Sheffield,01/01/2009,,E12000003,E08,live,373
E08000020,Gateshead,01/01/2009,31/03/2013,E12000001,E08,terminated,390
E08000021,Newcastle upon Tyne,01/01/2009,,E12000001,E08,live,391
E08000022,North Tyneside,01/01/2009,,E12000001,E08,live,392
E08000023,South Tyneside,01/01/2009,,E12000001,E08,live,393
E08000024,Sunderland,01/01/2009,,E12000001,E08,live,394
E08000025,Birmingham,01/01/2009,,E12000005,E08,live,330
E08000026,Coventry,01/01/2009,,E12000005,E08,live,331
E08000027,Dudley,01/01/2009,,E12000005,E08,live,332
E08000028,Sandwell,01/01/2009,,E12000005,E08,live,333
E08000029,Solihull,01/01/2009,,E12000005,E08,live,334
E08000030,Walsall,01/01/2009,,E12000005,E08,live,335
E08000031,Wolverhampton,01/01/2009,,E12000005,E08,live,336
E08000032,Bradford,01/01/2009,,E12000003,E08,live,380
E08000033,Calderdale,01/01/2009,,E12000003,E08,live,381
E08000034,Kirklees,01/01/2009,,E12000003,E08,live,382
E08000035,Leeds,01/01/2009,,E12000003,E08,live,383
E08000036,Wakefield,01/01/2009,,E12000003,E08,live,384
E10000001,Bedfordshire,01/01/2009,31/03/2009,E12000006,E10,terminated,:
E10000002,Buckinghamshire,01/01/2009,31/03/2020,E12000008,E10,terminated,825
E10000003,Cambridgeshire,01/01/2009,,E12000006,E10,live,873
E10000004,Cheshire,01/01/2009,31/03/2009,E12000002,E10,terminated,:
E10000005,Cornwall and Isles of Scilly,01/01/2009,31/03/2009,E12000009,E10,terminated,:
E10000006,Cumbria,01/01/2009,,E12000002,E10,live,909
